INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/runner/Library/Android/sdk/system-images/android-35/default/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `hermex-visual` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `hermex-visual` are met
WARNING      | Running on a system with less than 6 logical cores. Setting number of virtual cores to 1
WARNING      | /etc/localtime does not point to zoneinfo-compatible timezone name
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-36.6.11.db, detection is enabled for process: 25175
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 106b
  Model: eeee
  Device ID: eeee

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/runner/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/runner/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/runner/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.2 git hash: 1f0534893540))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
ERROR        | Setting read-only feature 'GLAsyncSwap' to '0'
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Sending adb public key [QAAAANmWsVWXdngbuBHe2yk0pTwjKEuGMNf+UXtfkq+SGug4tPkYEevu7oArHTctQ0zXfhLHcGPibzt5Ii/t05YZMhbWD0M3Lu3Vif4Gv6TjdTsmEqXX7EgL06xETXdQb4NRnW8zJcECrQYe5H1A2kR6jWGRu8ShGtgjrJzZN4sszalxCAC8r8baNVwdgpXHi/coY+HLcEXR1xf2aOan5iyY0nvxMm5ZBsvX9QgSXFEsVArUQmaJ/L1pH5XHqdfQw07mIday7LhchZrT+0X7p9y4cOqd6OCrDaF0qO/IRC5BxEgGpa96XYUAQbDLWIAi8F1ScLxcDEV6zMslDpvqWutC+AKmRB69m6qS3oJTwCso/Xl0UZLN3vHw4kxcA4ueSwjuY7L1KPaW85VWq8lZehREXUvXt5MJbiO+gD1BDFp0gfHL5XF1UHHwr3TKoI5WjRMJucrQvr30MIl9eLzq921J7yTdlxRr27HWBnQd+wLZRAniKCMnRxRDnGORBpqRE+prijLpcDF4nBnb0xNpOhFqg54XkgDBo8UqsHOPVOeC1hZHpjowDwfs8GBFGMOeDbEKDOkO0R3JQhlQ8T92i5hfLoc3GSjb96hac28mSnkNMnm4ZzNgXYMPn/IG5Vk2EBNaG2ReuteX7S6FaUee0NGB3mmU7FhgNrjcZQxfluy8cdT7WsODWAEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANmWsVWXdngbuBHe2yk0pTwjKEuGMNf+UXtfkq+SGug4tPkYEevu7oArHTctQ0zXfhLHcGPibzt5Ii/t05YZMhbWD0M3Lu3Vif4Gv6TjdTsmEqXX7EgL06xETXdQb4NRnW8zJcECrQYe5H1A2kR6jWGRu8ShGtgjrJzZN4sszalxCAC8r8baNVwdgpXHi/coY+HLcEXR1xf2aOan5iyY0nvxMm5ZBsvX9QgSXFEsVArUQmaJ/L1pH5XHqdfQw07mIday7LhchZrT+0X7p9y4cOqd6OCrDaF0qO/IRC5BxEgGpa96XYUAQbDLWIAi8F1ScLxcDEV6zMslDpvqWutC+AKmRB69m6qS3oJTwCso/Xl0UZLN3vHw4kxcA4ueSwjuY7L1KPaW85VWq8lZehREXUvXt5MJbiO+gD1BDFp0gfHL5XF1UHHwr3TKoI5WjRMJucrQvr30MIl9eLzq921J7yTdlxRr27HWBnQd+wLZRAniKCMnRxRDnGORBpqRE+prijLpcDF4nBnb0xNpOhFqg54XkgDBo8UqsHOPVOeC1hZHpjowDwfs8GBFGMOeDbEKDOkO0R3JQhlQ8T92i5hfLoc3GSjb96hac28mSnkNMnm4ZzNgXYMPn/IG5Vk2EBNaG2ReuteX7S6FaUee0NGB3mmU7FhgNrjcZQxfluy8cdT7WsODWAEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=hermex-visual
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=602b0c809848f3be570a96601071931225108ec3b3739d99a1dc41db38efe83c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | /etc/localtime does not point to zoneinfo-compatible timezone name
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/runner/Library/Android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /Users/runner/Library/Caches/TemporaryItems/avd/running/25175/jwks/b278462e-9d5d-41c8-b171-b70ffeeaeb06/active.jwk
INFO         | Scanning /Users/runner/Library/Caches/TemporaryItems/avd/running/25175/jwks/b278462e-9d5d-41c8-b171-b70ffeeaeb06 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/runner/Library/Caches/TemporaryItems/avd/running/pid_25175.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Activated packet streamer for bluetooth emulation
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /Users/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /Users/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 256350 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | Failed to find ColorBuffer: 88
